Experiment,Date,BarcodeID,Cage,Animal,Timepoint,Sex,Condition,Sample,Replicate
SW_Abs1,30-Aug,SW_Abs|00000008a|083017|ZEOvr,8,8a,2,Female,1001262B+AVNC,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000001a|090117|kmSFB,1,1a,3,Male,AS4413,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000001b|090117|vPhZA,1,1b,3,Male,AS4413,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000002a|090117|VGBO5,2,2a,3,Male,NB71813,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000002b|090117|o0k9G,2,2b,3,Male,NB71813,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000003a|090117|72BP4,3,3a,3,Male,GZ35-1,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000003b|090117|3FTmt,3,3b,3,Male,GZ35-1,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000004a|090117|hNGut,4,4a,3,Female,1001095A+1001099B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000004b|090117|LhoYM,4,4b,3,Female,1001095A+1001099B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000005a|090117|xLH85,5,5a,3,Male,1001095A+1001099B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000005b|090117|ETVjZ,5,5b,3,Male,1001095A+1001099B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000005c|090117|WRTSc,5,5c,3,Male,1001095A+1001099B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000006a|090117|a5iyE,6,6a,3,Male,1001254A+1001262B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000006b|090117|8NDro,6,6b,3,Male,1001254A+1001262B,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000007a|090117|yrJ0D,7,7a,3,Male,1001099B+AVNC,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000007b|090117|Qt8e8,7,7b,3,Male,1001099B+AVNC,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000008a|090117|w5Rnn,8,8a,3,Female,1001262B+AVNC,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000008b|090117|p4HKp,8,8b,3,Female,1001262B+AVNC,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000009a|090117|xBxcf,9,9a,7,Male,Conventional,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000009b|090117|ye8X5,9,9b,7,Male,Conventional,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000009c|090117|4Sg1U,9,9c,7,Male,Conventional,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000010a|090117|m6DQG,10,10a,7,Female,Conventional,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000010b|090117|Kz2xz,10,10b,7,Female,Conventional,FP,NA
SW_Abs1,31-Aug,SW_Abs|00000010c|090117|svFv6,10,10c,7,Female,Conventional,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000001a|090417|ZbnL7,1,1a,8,Male,AS4413,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000001b|090417|GVb0b,1,1b,8,Male,AS4413,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000002a|090417|DAlWJ,2,2a,8,Male,NB71813,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000002b|090417|JtYrO,2,2b,8,Male,NB71813,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000003a|090417|cxWdT,3,3a,8,Male,GZ35-1,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000003b|090417|OJctK,3,3b,8,Male,GZ35-1,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000004a|090417|2G2Cl,4,4a,8,Female,1001095A+1001099B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000004b|090417|8006q,4,4b,8,Female,1001095A+1001099B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000005a|090417|zP23h,5,5a,8,Male,1001095A+1001099B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000005b|090417|ldbvB,5,5b,8,Male,1001095A+1001099B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000005c|090417|4fjWS,5,5c,8,Male,1001095A+1001099B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000006a|090417|bpR8I,6,6a,8,Male,1001254A+1001262B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000006b|090417|8GaEB,6,6b,8,Male,1001254A+1001262B,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000007a|090417|ybchq,7,7a,8,Male,1001099B_AVNC_Recovery,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000007b|090417|DwEiY,7,7b,8,Male,1001099B_AVNC_Recovery,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000008a|090417|L2foA,8,8a,8,Female,1001262B_AVNC_Recovery,FP,NA
SW_Abs1,5-Sep,SW_Abs|00000008b|090417|WlJGO,8,8b,8,Female,1001262B_AVNC_Recovery,FP,NA
